id;name;etypeId;price;count;archive;description;
1;Телевизор LED LG 20MT48VF-PZ черный;1;7899;10;0;HD, 1366x768, DVB-T, DVB-T2, DVB-C, DVB-S2, HDMI х 1, USB х 1;
2;Телевизор LED BBK 32LEM-1090/T2C белый;1;10999;0;0;HD, 1366x768, DVB-T, DVB-T2, DVB-C, HDMI х 3, USB х 2, VGA (D-Sub);
3;Телевизор LED LG 32LK519PLC белый;1;15299;0;0;HD, 1366x768, DVB-T2, DVB-C, DVB-S2, HDMI х 2, USB х 1;
4;Телевизор LED BBK 39LEX-7268/TS2C черный;1;15399;0;1;HD, 1366x768, DVB-S2, DVB-S, DVB-C, DVB-T2, Wi-Fi, Android TV, HDMI х 3, USB х 2;
5;Домашняя аудиосистема LG XBOOM CM4360;2;8999;0;0;2.0, 230 Вт, 100 Гц - 20 кГц, CD, USB, Bluetooth, WMA, MP3, FM, USB;
6;Домашняя аудиосистема Panasonic SC-HC410EE-S;2;9850;0;0;2.0, 40 Вт, CD, USB, Bluetooth, MP3, FM, USB;
7;Домашняя аудиосистема Sony MHC-M20D;2;20499;0;0;2.0, 390 Вт, караоке, DVD, CD, USB, Bluetooth, MPEG4, WMA, MP3, AAC, AM, FM, USB;
8;Домашняя аудиосистема Sony Shake-X10D;2;34999;0;1;2.0, 1200 Вт, 20 Гц - 20 кГц, караоке, DVD, CD, USB, Bluetooth, NFC, MPEG4, WMA, MP3, AAC, FM, USB;
9;Смартфон Samsung Galaxy A01 Core;3;5899;0;1;16 ГБ синий, 4x1.5 ГГц, 1 Гб, 2 SIM, PLS, 1480x720, камера 8 Мп, 4G, GPS, 3000 мА*ч;
10;Смартфон Nokia C1 Plus;3;5999;8;0;16 ГБ синий, 4x1.4 ГГц, 1 Гб, 2 SIM, IPS, 1440x720, камера 5 Мп, 4G, GPS, FM, 2500 мА*ч;
11;Смартфон realme C11 (2021);3;7999;15;0;32 ГБ синий, 8x1.6 ГГц, 2 Гб, 2 SIM, 1600x720, камера 8 Мп, NFC, 4G, GPS, 5000 мА*ч;
